馃惣鐢佃鍏憡,#genre#
涓滃崡鍗,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$绉诲姩楂樻竻|鍥炵湅
骞夸笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$绉诲姩|鍥炵湅
骞夸笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$绉诲姩楂樻竻|鍥炵湅
璐靛窞鍗,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$绉诲姩楂樻竻|鍥炵湅
娌冲寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$绉诲姩楂樻竻|鍥炵湅
娌冲寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$绉诲姩|鍥炵湅
婀栧寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$绉诲姩楂樻竻|鍥炵湅
姹熻嫃鍗,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$绉诲姩|鍥炵湅
姹熻嫃鍗,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$绉诲姩楂樻竻|鍥炵湅
姹熻タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$绉诲姩楂樻竻|鍥炵湅
姹熻タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$绉诲姩|鍥炵湅
杈藉畞鍗,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$绉诲姩|鍥炵湅
闈掓捣鍗,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$绉诲姩|鍥炵湅
灞变笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$绉诲姩楂樻竻|鍥炵湅
闄曡タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$绉诲姩|鍥炵湅
娣卞湷鍗,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$绉诲姩楂樻竻|鍥炵湅
娣卞湷鍗,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$绉诲姩|鍥炵湅
鍥涘窛鍗,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$绉诲姩楂樻竻|鍥炵湅
澶╂触鍗,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$绉诲姩楂樻竻|鍥炵湅
瑗胯棌鍗,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$绉诲姩|鍥炵湅
鏂扮枂鍗,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$绉诲姩|鍥炵湅
浜戝崡鍗,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$绉诲姩|鍥炵湅
娴欐睙鍗,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$绉诲姩楂樻竻|鍥炵湅
閲嶅簡鍗,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$绉诲姩楂樻竻|鍥炵湅
鍏靛洟鍗,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$绉诲姩|鍥炵湅
涓滃崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$绉诲姩|鍥炵湅
骞胯タ鍗,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$绉诲姩|鍥炵湅
璐靛窞鍗,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$绉诲姩|鍥炵湅
娴峰崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$绉诲姩|鍥炵湅
娌冲崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$绉诲姩|鍥炵湅
榛戦緳姹熷崼瑙�,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8$绉诲姩|鍥炵湅
婀栧寳鍗,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$绉诲姩|鍥炵湅
婀栧崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$绉诲姩|鍥炵湅
鍚夋灄鍗,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$绉诲姩|鍥炵湅
鍐呰挋鍙ゅ崼瑙�,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$绉诲姩|鍥炵湅
瀹佸鍗,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$绉诲姩|鍥炵湅
灞变笢鍗,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$绉诲姩|鍥炵湅
灞辫タ鍗,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$绉诲姩|鍥炵湅
鍥涘窛鍗,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$绉诲姩|鍥炵湅
澶╂触鍗,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$绉诲姩|鍥炵湅
寤惰竟鍗,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$绉诲姩|鍥炵湅
閲嶅簡鍗,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$绉诲姩|鍥炵湅

鍖椾含鍗,http://60.223.224.176:8888/newlive/live/hls/18/live.m3u8
涓滄柟鍗,http://60.223.224.176:8888/newlive/live/hls/19/live.m3u8
骞夸笢鍗,http://60.223.224.176:8888/newlive/live/hls/20/live.m3u8
姹熻嫃鍗,http://60.223.224.176:8888/newlive/live/hls/21/live.m3u8
婀栧崡鍗,http://60.223.224.176:8888/newlive/live/hls/22/live.m3u8
娴欐睙鍗,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8
娌冲崡鍗,http://60.223.224.176:8888/newlive/live/hls/32/live.m3u8
婀栧寳鍗,http://60.223.224.176:8888/newlive/live/hls/33/live.m3u8

澶╂触鍗,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8$鑱旈€氶厭搴�
鍖椾含鍗,http://111.160.17.2:59901/tsfile/live/0001_28.m3u8$鑱旈€氶厭搴�
婀栧寳鍗,http://111.160.17.2:59901/tsfile/live/0001_29.m3u8$鑱旈€氶厭搴�
鍗￠叿,http://111.160.17.2:59901/tsfile/live/0001_30.m3u8$鑱旈€氶厭搴�
閲嶅簡鍗,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8$鑱旈€氶厭搴�
瀹夊窘鍗,http://111.160.17.2:59901/tsfile/live/0001_32.m3u8$鑱旈€氶厭搴�
閲戦拱鍗￠€�,http://111.160.17.2:59901/tsfile/live/0001_33.m3u8$鑱旈€氶厭搴�
鍥涘窛鍗,http://111.160.17.2:59901/tsfile/live/0001_34.m3u8$鑱旈€氶厭搴�
娴峰崡鍗,http://111.160.17.2:59901/tsfile/live/0001_35.m3u8$鑱旈€氶厭搴�
榛戦緳姹熷崼瑙�,http://111.160.17.2:59901/tsfile/live/0001_36.m3u8$鑱旈€氶厭搴�
鍚夋灄鍗,http://111.160.17.2:59901/tsfile/live/0001_37.m3u8$鑱旈€氶厭搴�
姹熻嫃鍗,http://111.160.17.2:59901/tsfile/live/0001_38.m3u8$鑱旈€氶厭搴�
娌冲寳鍗,http://111.160.17.2:59901/tsfile/live/0001_39.m3u8$鑱旈€氶厭搴�
娴欐睙鍗,http://111.160.17.2:59901/tsfile/live/0001_40.m3u8$鑱旈€氶厭搴�
杈藉畞鍗,http://111.160.17.2:59901/tsfile/live/0001_41.m3u8$鑱旈€氶厭搴�
涓婃捣鍗,http://111.160.17.2:59901/tsfile/live/0001_42.m3u8$鑱旈€氶厭搴�
姹熻タ鍗,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8$鑱旈€氶厭搴�
骞胯タ鍗,http://111.160.17.2:59901/tsfile/live/0001_44.m3u8$鑱旈€氶厭搴�
涓夋矙鍗,http://111.160.17.2:59901/tsfile/live/0001_45.m3u8$鑱旈€氶厭搴�
璐靛窞鍗,http://111.160.17.2:59901/tsfile/live/0001_46.m3u8$鑱旈€氶厭搴�
娌冲崡鍗,http://111.160.17.2:59901/tsfile/live/0001_47.m3u8$鑱旈€氶厭搴�
骞夸笢鍗,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8$鑱旈€氶厭搴�
娣卞湷鍗,http://111.160.17.2:59901/tsfile/live/0001_49.m3u8$鑱旈€氶厭搴�
婀栧崡鍗,http://111.160.17.2:59901/tsfile/live/0001_50.m3u8$鑱旈€氶厭搴�

娌冲崡鍗,http://1.197.249.194:9901/tsfile/live/0139_1.m3u8$娌冲崡鐢典俊1080
娴欐睙鍗,http://1.197.249.194:9901/tsfile/live/0124_1.m3u8$娌冲崡鐢典俊閰掑簵
婀栧崡鍗,http://1.197.249.194:9901/tsfile/live/0128_1.m3u8$娌冲崡鐢典俊閰掑簵
涓滄柟鍗,http://1.197.249.194:9901/tsfile/live/0107_1.m3u8$娌冲崡鐢典俊閰掑簵
姹熻嫃鍗,http://1.197.249.194:9901/tsfile/live/0127_1.m3u8$娌冲崡鐢典俊閰掑簵
瀹夊窘鍗,http://1.197.249.194:9901/tsfile/live/0130_1.m3u8$娌冲崡鐢典俊閰掑簵
鍖椾含鍗,http://1.197.249.194:9901/tsfile/live/0122_1.m3u8$娌冲崡鐢典俊閰掑簵
娣卞湷鍗,http://1.197.249.194:9901/tsfile/live/0126_1.m3u8$娌冲崡鐢典俊閰掑簵
閲嶅簡鍗,http://1.197.249.194:9901/tsfile/live/0142_1.m3u8$娌冲崡鐢典俊閰掑簵
灞变笢鍗,http://1.197.249.194:9901/tsfile/live/0131_1.m3u8$娌冲崡鐢典俊閰掑簵
璐靛窞鍗,http://1.197.249.194:9901/tsfile/live/0120_1.m3u8$娌冲崡鐢典俊閰掑簵
闄曡タ鍗,http://1.197.249.194:9901/tsfile/live/0136_1.m3u8$娌冲崡鐢典俊閰掑簵
骞胯タ鍗,http://1.197.249.194:9901/tsfile/live/0113_1.m3u8$娌冲崡鐢典俊閰掑簵
浜戝崡鍗,http://1.197.249.194:9901/tsfile/live/0119_1.m3u8$娌冲崡鐢典俊閰掑簵
鍥涘窛鍗,http://1.197.249.194:9901/tsfile/live/0123_1.m3u8$娌冲崡鐢典俊閰掑簵
婀栧寳鍗,http://1.197.249.194:9901/tsfile/live/0132_1.m3u8$娌冲崡鐢典俊閰掑簵
娌冲寳鍗,http://1.197.249.194:9901/tsfile/live/0117_1.m3u8$娌冲崡鐢典俊閰掑簵
姹熻タ鍗,http://1.197.249.194:9901/tsfile/live/0138_1.m3u8$娌冲崡鐢典俊閰掑簵
灞辫タ鍗,http://1.197.249.194:9901/tsfile/live/0118_1.m3u8$娌冲崡鐢典俊閰掑簵

馃惣鏁板瓧鐢佃,#genre#


绗竴鍓у満,http://121.19.134.10:4022/udp/239.253.92.18:6079
椋庝簯鍓у満,http://121.19.134.10:4022/udp/239.253.92.22:6073
鎬€鏃у墽鍦�,http://121.19.134.10:4022/udp/239.253.92.98:6120
椋庝簯闊充箰,http://121.19.134.10:4022/udp/239.253.92.111:8060
椋庝簯瓒崇悆,http://121.19.134.10:4022/udp/239.253.92.110:8061
楂樺皵澶綉鐞�,http://121.19.134.10:4022/udp/239.253.92.117:8062
姝︽湳涓栫晫,http://121.19.134.10:4022/udp/239.253.92.141:8064
鍥介槻鍐涗簨,http://121.19.134.10:4022/udp/239.253.92.119:8065
涓栫晫鍦扮悊,http://121.19.134.10:4022/udp/239.253.92.113:8066
鑰佹晠浜�,http://121.19.134.10:4022/udp/239.253.92.132:8068
鐜悆濂囪,http://121.19.134.10:4022/udp/239.253.92.130:8069
鏂囩墿瀹濆簱,http://121.19.134.10:4022/udp/239.253.92.159:8070
鍥藉,http://121.19.134.10:4022/udp/239.253.92.158:8071
鎽勫奖,http://121.19.134.10:4022/udp/239.253.92.144:8085

姊ㄥ洯,http://121.19.134.10:4022/udp/239.253.92.152:8086
绾疄,http://183.66.13.82:60033/tsfile/live/1018_1.m3u8
閮藉競鍓у満,http://183.66.13.82:60033/tsfile/live/1023_1.m3u8
閲戦拱鍗￠€�,http://183.66.13.82:60033/tsfile/live/0117_2.m3u8
鍢変匠鍗￠€�,http://183.66.13.82:60033/tsfile/live/0119_1.m3u8
鍗￠叿鍔ㄧ敾,http://183.66.13.82:60033/tsfile/live/0126_2.m3u8
灏戝効鍔ㄧ敾,http://183.66.13.82:60033/tsfile/live/0140_2.m3u8
缁忓吀鐢靛奖,http://183.66.13.82:60033/tsfile/live/0111_2.m3u8
鍠滃墽褰遍櫌,http://183.66.13.82:60033/tsfile/live/0109_2.m3u8
鍔ㄤ綔褰遍櫌,http://183.66.13.82:60033/tsfile/live/0110_2.m3u8

涓ぎ鏂板奖-鑰佹晠浜�,http://60.255.240.247:8090/live/lgs_2000.m3u8
涓ぎ鏂板奖-涓鐢�,http://60.255.240.247:8090/live/zxs_4000.m3u8
涓ぎ鏂板奖-鍙戠幇涔嬫梾,http://60.255.240.247:8090/live/fxzl_2000.m3u8
CHC楂樻竻鐢靛奖,http://60.255.240.247:8090/live/lnwsCHC-HDH265_4000.m3u8
CHC鍔ㄤ綔鐢靛奖,http://60.255.240.247:8090/live/wqCHCdzdyH265_4000.m3u8
CHC瀹跺涵褰遍櫌,http://60.255.240.247:8090/live/jbtygqCHCjtyyH265_4000.m3u8
閲嶆俯缁忓吀,http://60.255.240.247:8090/live/CWJD_4000.m3u8
鏂拌瑙�,http://60.255.240.247:8090/live/ycxsjH265_4000.m3u8
鍔ㄦ极绉€鍦�,http://60.255.240.247:8090/live/yybb-dmxc-H265_4000.m3u8
閮藉競鍓у満,http://60.255.240.247:8090/live/yxfydsjcHDH265_4000.m3u8
娉曟不澶╁湴,http://60.255.240.247:8090/live/fztx_4000.m3u8
绾疄绉戞暀,http://60.255.240.247:8090/live/bjjs_2000.m3u8
鍢変匠鍗￠€�,http://60.255.240.247:8090/live/jjkt_2000.m3u8
瀹跺涵鐞嗚储,http://60.255.240.247:8090/live/jtlc_4000.m3u8
璐㈠瘜澶╀笅,http://60.255.240.247:8090/live/cftx_4000.m3u8
閲戦拱绾疄,http://60.255.240.247:8090/live/jyjsHDH265_4000.m3u8
閲戦拱鍗￠€�,http://60.255.240.247:8090/live/jykt_2000.m3u8
鍔茬垎浣撹偛,http://60.255.240.247:8090/live/lqhxjcHDH265_4000.m3u8
鍗￠叿灏戝効,http://60.255.240.247:8090/live/kkkt_4000.m3u8
蹇箰鍨傞挀,http://60.255.240.247:8090/live/fyzqklcdHDH265_4000.m3u8
姊ㄥ洯棰戦亾,http://60.255.240.247:8090/live/ly_4000.m3u8
榄呭姏瓒崇悆,http://60.255.240.247:8090/live/mlyy_4000.m3u8
鐢熸椿鏃跺皻,http://60.255.240.247:8090/live/shssH265_4000.m3u8
鍥涙捣閽撻奔,http://60.255.240.247:8090/live/shdy_4000.m3u8
澶╁厓鍥存,http://60.255.240.247:8090/live/tywq_2000.m3u8
姝︽湳涓栫晫,http://60.255.240.247:8090/live/wssj_4000.m3u8
鍏堥攱涔掔窘,http://60.255.240.247:8090/live/xfpy_4000.m3u8
璇佸姷鏈嶅姟,http://60.255.240.247:8090/live/jz_2000.m3u8
涓浗澶╂皵,http://60.255.240.247:8090/live/zgqx_4000.m3u8

CCTV椋庝簯瓒崇悆,http://111.61.236.247:9081/hls/58/index.m3u8
CCTV涓栫晫鍦扮悊,http://111.61.236.247:9081/hls/62/index.m3u8

//01涓ぎ骞挎挱鐢佃鎬诲彴
澶箍璐墿,https://playlive.cnrmall.com/live/cnrxp2019_1200.m3u8
鑱氶波鐜悆绮鹃€�,
鐜悆濂囪
涓浗浜ら€�,http://tvbox6.icu/tv/gdmzyd.php?id=96

CCTV鍗敓鍋ュ悍
CCTV椋庝簯瓒崇悆,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8
CCTV椋庝簯瓒崇悆,http://183.11.239.36:808/hls/133/index.m3u8
CCTV澶鏂囧寲绮惧搧,http://tvbox6.icu/tv/iptv2.php?id=30
CCTV椋庝簯闊充箰,http://tvbox6.icu/tv/iptv2.php?id=33
CCTV绗竴鍓у満,http://tvbox6.icu/tv/iptv2.php?id=31
CCTV鎬€鏃у墽鍦�,http://tvbox6.icu/tv/iptv2.php?id=26
CCTV椋庝簯鍓у満,http://tvbox6.icu/tv/iptv2.php?id=32
CCTV涓栫晫鍦扮悊,http://tvbox6.icu/tv/iptv2.php?id=28
CCTV鐢佃鎸囧崡,http://tvbox6.icu/tv/gdmzyd.php?id=109
CCTV鍏靛櫒绉戞妧,http://tvbox6.icu/tv/iptv2.php?id=29
CCTV濂虫€ф椂灏�
CCTV澶鍙扮悆

//02鐢靛奖鍗槦棰戦亾鑺傜洰鍒朵綔涓績

CHC褰辫糠鐢靛奖,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHC鍔ㄤ綔鐢靛奖,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHC瀹跺涵褰遍櫌,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy

CHC楂樻竻鐢靛奖,http://27.17.111.252:8118/udp/239.69.1.241:11088
CHC鍔ㄤ綔鐢靛奖,http://27.17.111.252:8118/udp/239.69.1.242:11094
CHC瀹跺涵褰遍櫌,http://27.17.111.252:8118/udp/239.69.1.243:11100

CHC鍔ㄤ綔鐢靛奖,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8
CHC瀹跺涵褰遍櫌,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8
CHC褰辫糠鐢靛奖,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
CHC褰辫糠鐢靛奖,http://149.88.85.102:1354/cqyx.php?id=chcgq
CHC鍔ㄤ綔鐢靛奖,http://149.88.85.102:1354/cqyx.php?id=chcdz
CHC瀹跺涵褰遍櫌,http://149.88.85.102:1354/cqyx.php?id=chcjt
CHC褰辫糠鐢靛奖,http://tvbox6.icu/tv/iptv2.php?id=88


//03涓浗骞挎挱鐢佃缃戠粶闆嗗洟鏈夐檺鍏徃锛堟瘡鏃ュ仴韬€佷綋鑲茶禌浜嬨€侀噸娓╃粡鍏革級
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
閲嶆俯缁忓吀,http://120.76.248.139/live/bfgd/4200000635.m3u8$鍖楁柟骞跨數
閲嶆俯缁忓吀,http://36.108.172.237:10097/stream/channelid/1129822714
閲嶆俯缁忓吀,http://36.108.172.237:10005/stream/channelid/1658622386
閲嶆俯缁忓吀,http://111.160.17.2:59901/tsfile/live/0001_20.m3u8

//04涓ぎ鏂伴椈绾綍鐢靛奖鍒剁墖鍘�(闆嗗洟)鑰佹晠浜�

//05鍖椾含绉戝鏁欒偛鐢靛奖鍒剁墖鍘傦紙涓鐢熴€佸彂鐜颁箣鏃咃級

//06涓浗鏁欒偛鐢佃鍙帮紙鏃╂湡鏁欒偛锛�
//07涓浗姘旇薄灞€锛堜腑鍥藉ぉ姘旓級
涓浗澶╂皵,http://tvbox6.icu/tv/gdmzyd.php?id=100

//08涓浗鑹烘湳妗ｆ瀛︿細锛堜功鐢汇€侀煶鍍忎笘鐣岋級

//09涓浗鍋ュ悍鏁欒偛涓績锛堢櫨濮撳仴搴凤級
//10鍖椾含骞挎挱鐢佃鍙帮紙浼樹紭瀹濊礉銆佽溅杩枫€佷腑鍗庣壒浜с€佸洓娴烽挀楸笺€佺幆鐞冩梾娓搞€佺敓鎬佺幆澧冿級
杞﹁糠棰戦亾,
涓崕鐗逛骇,http://tvbox6.icu/tv/gdmzyd.php?id=114
鍥涙捣閽撻奔,
鐜悆鏃呮父,
瓒崇悆
鏂板姩婕�
瀹跺涵鐞嗚储,
涓滄柟璐㈢粡,
鍔ㄦ极绉€鍦�,http://tvbox6.icu/tv/gdmzyd.php?id=83
娓告垙椋庝簯,
涔愭父,
娉曟不澶╁湴,
閮藉競鍓у満,http://tvbox6.icu/tv/gdmzyd.php?id=99
娆㈢瑧鍓у満,http://tvbox6.icu/tv/gdmzyd.php?id=98
閲戣壊瀛﹀爞
鏂拌瑙�,http://tvbox6.icu/tv/gdmzyd.php?id=97
姹傜储绾綍4K,http://tvbox6.icu/tv/gdmzyd.php?id=104
椋庡皻璐墿
闄剁摲
鏀惰棌澶╀笅
鏂囩墿瀹濆簱,http://live.dxhmt.cn:9080/19903718786/503136115d714e6796389709a5c74f77.m3u8
鍥藉
绮惧僵褰辫
鑼�
姹芥懇,http://tvbox6.icu/tv/gdmzyd.php?id=105
鐫涘僵闈掑皯
鏅撮噰绔炴妧,http://webmail.axxe.top:4022/udp/239.3.1.125:8001$鍖椾含鑱旈€氱粍鎾�
鏅村僵绔炴妧,http://122.232.188.43:1883/udp/233.50.202.26:5140
鏅村僵绡悆,http://122.232.188.43:1883/udp/233.50.202.27:5140
鏅村僵骞垮満鑸�,http://122.232.188.43:1883/udp/233.50.202.29:5140
鏅村僵缇芥瘺鐞�,http://122.232.188.43:1883/udp/233.50.202.28:5140
娌冲寳鏉傛妧,
浣颁箰璐�
涓滃寳鎴忔洸
涔嬫睙绾綍
灞呭璐墿
鍗楁柟璐墿,http://tvbox6.icu/tv/gdmzyd.php?id=113
宀崡鎴忔洸
鐜颁唬鏁欒偛,http://tvbox6.icu/tv/gdmzyd.php?id=102
瀹滃拰璐墿

//绯诲垪

榄呭姏鏃跺皻,http://tvbox6.icu/tv/gdmzyd.php?id=110
鐑挱鍓у満,http://tvbox6.icu/tv/gdmzyd.php?id=111
涓浗姘旇薄,http://tvbox6.icu/tv/iptv2.php?id=87

馃惣绉诲姩涓撳尯,#genre#

CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8$榛戦緳姹熺Щ鍔�
CCTV1,http://39.134.67.108/PLTV/88888888/224/3221226119/1.m3u8$楂樻竻
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221226123/1.m3u8$楂樻竻
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221226125/1.m3u8$楂樻竻
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221226128/1.m3u8$楂樻竻
CGTN绾綍,http://39.134.67.108/PLTV/88888888/224/3221225509/1.m3u8$榛戦緳姹熺Щ鍔�
CGTN,http://39.134.67.108/PLTV/88888888/224/3221225510/1.m3u8$榛戦緳姹熺Щ鍔�
CETV1,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8$榛戦緳姹熺Щ鍔�
CETV4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8$榛戦緳姹熺Щ鍔�

鍜挄瑙嗛,http://39.134.67.108/PLTV/88888888/224/3221225895/1.m3u8$榛戦緳姹熺Щ鍔�
鍜挄浣撹偛,http://39.134.67.108/PLTV/88888888/224/3221225897/1.m3u8$榛戦緳姹熺Щ鍔�
鍜挄瑙嗛,http://39.134.67.108/PLTV/88888888/224/3221226027/1.m3u8$榛戦緳姹熺Щ鍔�
鍜挄浣撹偛,http://39.134.67.108/PLTV/88888888/224/3221226031/1.m3u8$榛戦緳姹熺Щ鍔�

瀹夊窘鍗,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8$榛戦緳姹熺Щ鍔�
瀹夊窘鍗,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8$楂樻竻
鍖椾含鍗,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8$榛戦緳姹熺Щ鍔�
鍖椾含鍗,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8$楂樻竻
涓滄柟鍗,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8$楂樻竻
涓滄柟鍗,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8$榛戦緳姹熺Щ鍔�
涓滃崡鍗,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$楂樻竻
骞夸笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$榛戦緳姹熺Щ鍔�
骞夸笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$楂樻竻
璐靛窞鍗,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$楂樻竻
娌冲寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$楂樻竻
娌冲寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$榛戦緳姹熺Щ鍔�

婀栧寳鍗,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$楂樻竻
姹熻嫃鍗,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$榛戦緳姹熺Щ鍔�
姹熻嫃鍗,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$楂樻竻
姹熻タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$楂樻竻
姹熻タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$榛戦緳姹熺Щ鍔�
杈藉畞鍗,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$榛戦緳姹熺Щ鍔�
闈掓捣鍗,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$榛戦緳姹熺Щ鍔�
灞变笢鍗,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$楂樻竻
闄曡タ鍗,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$榛戦緳姹熺Щ鍔�
娣卞湷鍗,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$楂樻竻
娣卞湷鍗,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$榛戦緳姹熺Щ鍔�
鍥涘窛鍗,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$楂樻竻
澶╂触鍗,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$楂樻竻
瑗胯棌鍗,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$榛戦緳姹熺Щ鍔�
